,name,github_id,category,npm_id,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,monthly_downloads,show,projectrank_placing,labels,trending,demo_url,github_release_downloads,updated_github_id,pypi_id,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads
0,jest,facebook/jest,testing,jest,https://github.com/facebook/jest,https://github.com/facebook/jest,MIT,2013-12-10 00:18:04.000,2021-08-09 08:32:11.000,2021-07-13 07:29:32.000,5174,1513.0,4961.0,36074,5521.0,2021-06-28 17:08:31.000,27.0.6,281.0,Delightful JavaScript Testing.,4089987.0,3549329.0,1322,42,https://www.npmjs.com/package/jest,2021-06-28 17:06:18.626,540658.0,52524605.0,52524605.0,True,1,,,,,,,,,,
1,axios,axios/axios,utils,axios,https://github.com/axios/axios,https://github.com/axios/axios,MIT,2014-08-18 22:30:27.000,2021-08-09 08:29:32.000,2021-05-27 05:44:43.000,8515,273.0,2911.0,86758,1005.0,2021-01-04 15:04:38.000,0.21.1,46.0,Promise based HTTP client for the browser and node.js.,5281703.0,4732815.0,279,41,https://www.npmjs.com/package/axios,2020-12-22 04:20:06.101,548888.0,75858001.0,75858001.0,True,1,,,,,,,,,,
2,Ant Design,ant-design/ant-design,ui-frameworks,antd,https://github.com/ant-design/ant-design,https://github.com/ant-design/ant-design,MIT,2015-04-24 15:37:24.000,2021-08-12 17:54:38.000,2021-08-12 02:54:17.000,29484,687.0,21121.0,73730,20969.0,2021-08-08 12:51:37.000,4.16.11,604.0,An enterprise-class UI design language and React UI library.,264609.0,237407.0,1660,41,https://www.npmjs.com/package/antd,2021-08-08 12:51:13.585,27202.0,3188040.0,3188040.0,True,1,['ant-design'],,,,,,,,,
3,Material-UI,mui-org/material-ui,ui-frameworks,@material-ui/core,https://github.com/mui-org/material-ui,https://github.com/mui-org/material-ui,MIT,2014-08-18 19:11:54.000,2021-08-12 18:05:25.000,2021-08-12 14:53:24.000,23332,566.0,13038.0,70248,12116.0,2021-07-30 10:07:38.000,4.12.3,159.0,"Material-UI is a simple and customizable component library to build faster, beautiful, and more accessible React..",30147.0,635.0,2488,41,https://www.npmjs.com/package/@material-ui/core,2021-08-09 04:03:12.366,29512.0,9185055.0,9185055.0,True,1,['material-ui'],,,,,,,,,
4,lodash,lodash/lodash,utils,lodash,https://github.com/lodash/lodash,https://github.com/lodash/lodash,MIT,2012-04-07 04:11:46.000,2021-08-11 04:19:00.000,2021-04-23 17:25:37.000,5837,255.0,3809.0,50352,8005.0,2021-02-20 15:42:16.891,4.17.21,114.0,"A modern JavaScript utility library delivering modularity, performance, & extras.",13598259.0,11615793.0,327,41,https://www.npmjs.com/package/lodash,2021-02-20 15:42:16.891,1982466.0,171692130.0,171692130.0,True,1,,-1.0,,,,,,,,
5,Next.js,vercel/next.js,cms-frameworks,next,https://github.com/vercel/next.js,https://github.com/vercel/next.js,MIT,2016-10-05 23:32:51.000,2021-08-12 18:13:30.000,2021-08-12 17:55:41.000,13830,1156.0,9124.0,71537,8577.0,2021-08-11 16:01:43.160,11.1.0,1219.0,The React Framework.,15686.0,254.0,1797,40,https://www.npmjs.com/package/next,2021-08-11 17:21:39.009,15432.0,6848873.0,6848873.0,True,1,,,https://nextjs.org/showcase,,,,,,,
6,Storybook,storybookjs/storybook,dev-tools,@storybook/react,https://github.com/storybookjs/storybook,https://github.com/storybookjs/storybook,MIT,2016-03-18 04:23:44.000,2021-08-12 17:29:15.000,2021-08-12 14:12:33.000,6374,1311.0,6653.0,63969,33498.0,2021-08-09 17:42:22.000,6.3.7,892.0,"The UI component explorer. Develop, document, & test React, Vue, Angular, Web Components, Ember, Svelte & more!.",27367.0,12789.0,1564,40,https://www.npmjs.com/package/@storybook/react,2021-08-10 14:16:31.733,14578.0,9092462.0,9092462.0,True,1,,,,,,,,,,
7,Gatsby,gatsbyjs/gatsby,cms-frameworks,gatsby,https://github.com/gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby,MIT,2015-05-21 22:43:05.000,2021-08-12 18:00:15.000,2021-08-12 17:31:46.000,9720,442.0,12679.0,51042,18899.0,2021-08-04 18:14:09.000,gatsby@3.11.0,2261.0,"Build blazing fast, modern apps and websites with React.",386088.0,361728.0,4061,40,https://www.npmjs.com/package/gatsby,2021-08-12 17:57:28.268,24360.0,1604991.0,1604991.0,True,1,,-1.0,https://www.gatsbyjs.com/showcase/,,,,,,,
8,Webpack,webpack/webpack,dev-tools,webpack,https://github.com/webpack/webpack,https://github.com/webpack/webpack,MIT,2012-03-10 10:08:14.000,2021-08-12 02:02:33.000,2021-08-10 18:31:48.000,7677,285.0,8226.0,59009,,2021-08-10 18:32:20.000,5.50.0,765.0,A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading..,8609098.0,7321434.0,769,39,https://www.npmjs.com/package/webpack,2021-08-10 18:32:10.097,1287664.0,69423702.0,69423702.0,True,1,,,,,,,,,,
9,cypress,cypress-io/cypress,testing,cypress,https://github.com/cypress-io/cypress,https://github.com/cypress-io/cypress,MIT,2015-03-04 00:46:28.000,2021-08-12 17:48:42.000,2021-08-09 22:09:30.000,1905,1585.0,6894.0,32601,15778.0,2021-08-04 19:24:07.000,8.2.0,141.0,"Fast, easy and reliable testing for anything that runs in a browser.",258806.0,250800.0,291,39,https://www.npmjs.com/package/cypress,2021-08-04 18:59:32.493,8006.0,10597104.0,10597104.0,True,2,,,,,,,,,,
10,Bootstrap React,react-bootstrap/react-bootstrap,ui-frameworks,react-bootstrap,https://github.com/react-bootstrap/react-bootstrap,https://github.com/react-bootstrap/react-bootstrap,MIT,2013-12-27 19:06:07.000,2021-08-12 00:08:33.000,2021-08-11 16:10:25.000,3137,149.0,2990.0,19765,4159.0,2021-06-04 00:04:42.000,1.6.1,172.0,Bootstrap components built with React.,583616.0,524774.0,446,39,https://www.npmjs.com/package/react-bootstrap,2021-07-20 00:16:22.891,58842.0,3690848.0,3691440.0,True,1,"['bootstrap""']",,,50347.0,,,,,,
11,winston,winstonjs/winston,utils,winston,https://github.com/winstonjs/winston,https://github.com/winstonjs/winston,MIT,2010-12-29 18:49:51.000,2021-08-03 17:25:01.000,2020-08-29 06:01:13.000,1489,358.0,896.0,17629,1356.0,2020-06-23 22:31:38.000,3.3.3,83.0,A logger for just about everything.,518916.0,399934.0,344,39,https://www.npmjs.com/package/winston,2020-06-23 22:31:24.942,118982.0,25915892.0,25915892.0,True,2,,,,,,,,,,
12,Tailewind CSS,tailwindlabs/tailwindcss,styling,tailwindcss,https://github.com/tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,MIT,2017-10-06 14:59:14.000,2021-08-10 12:47:52.000,2021-08-10 12:47:49.000,2113,101.0,1584.0,45570,4050.0,2021-08-10 12:46:18.000,2.2.7,195.0,A utility-first CSS framework for rapid UI development.,278720.0,273332.0,191,38,https://www.npmjs.com/package/tailwindcss,2021-07-23 11:49:51.462,5388.0,3824571.0,3824571.0,True,1,,,,,,,,,,
13,enzyme,enzymejs/enzyme,testing,enzyme,https://github.com/enzymejs/enzyme,https://github.com/enzymejs/enzyme,MIT,2015-11-10 21:45:38.000,2021-08-11 20:15:18.000,2021-06-15 18:14:30.000,2082,281.0,1478.0,19661,1961.0,2019-12-20 00:08:40.725,3.11.0,54.0,JavaScript Testing utilities for React.,493820.0,390950.0,396,38,https://www.npmjs.com/package/enzyme,2019-12-20 00:08:40.725,102870.0,9773710.0,9773710.0,True,3,,,,,,,,,,
14,bulma,jgthms/bulma,ui-frameworks,bulma,https://github.com/jgthms/bulma,https://github.com/jgthms/bulma,MIT,2016-01-23 23:48:34.000,2021-08-12 16:45:32.000,2021-08-12 16:40:36.000,3768,321.0,2148.0,44052,1632.0,2021-06-18 17:45:30.000,0.9.3,59.0,Modern CSS framework based on Flexbox.,182582.0,161838.0,372,37,https://www.npmjs.com/package/bulma,2021-06-18 17:42:02.342,20744.0,957727.0,969325.0,True,2,,,,533511.0,,,,,,
15,Styled Components,styled-components/styled-components,styling,styled-components,https://github.com/styled-components/styled-components,https://github.com/styled-components/styled-components,MIT,2016-08-16 06:41:32.000,2021-08-10 16:49:01.000,2021-08-10 16:49:00.000,2107,266.0,2376.0,34414,,2021-05-05 02:17:54.000,5.3.0,287.0,Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress.,792387.0,738075.0,315,36,https://www.npmjs.com/package/styled-components,2021-05-05 02:17:02.605,54312.0,11822287.0,11822287.0,True,2,,,,,,,,,,
16,preact,preactjs/preact,others,preact,https://github.com/preactjs/preact,https://github.com/preactjs/preact,MIT,2015-09-11 02:40:18.000,2021-08-12 11:14:40.000,2021-08-12 11:14:39.000,1643,228.0,1266.0,29646,4894.0,2021-07-01 16:57:57.000,10.5.14,182.0,Fast 3kB React alternative with the same modern API. Components & Virtual DOM.,62818.0,51296.0,282,36,https://www.npmjs.com/package/preact,2021-07-01 16:55:57.821,11522.0,3104147.0,3104147.0,True,1,,,,,,,,,,
17,react-hook-form,react-hook-form/react-hook-form,others,react-hook-form,https://github.com/react-hook-form/react-hook-form,https://github.com/react-hook-form/react-hook-form,MIT,2019-03-05 23:47:10.000,2021-08-12 02:10:11.000,2021-08-12 02:10:11.000,1031,12.0,2496.0,22494,2781.0,2021-07-30 23:44:13.796,7.12.2,857.0,React Hooks for forms validation (Web + React Native).,76725.0,76471.0,169,36,https://www.npmjs.com/package/react-hook-form,2021-08-09 08:05:03.990,254.0,4033580.0,4033580.0,True,1,,,,,,,,,,
18,react-virtualized,bvaughn/react-virtualized,data-tables,react-virtualized,https://github.com/bvaughn/react-virtualized,https://github.com/bvaughn/react-virtualized,MIT,2015-11-03 00:48:07.000,2021-08-09 09:29:06.000,2021-05-17 21:35:30.000,2759,405.0,705.0,22244,1984.0,2020-12-18 22:18:53.000,9.22.3,294.0,React components for efficiently rendering large lists and tabular data.,39910.0,34454.0,214,36,https://www.npmjs.com/package/react-virtualized,2018-06-01 16:00:52.806,5456.0,3326288.0,3326288.0,True,1,,,https://bvaughn.github.io/react-virtualized/#/components/List,,,,,,,
19,Draft JS,facebook/draft-js,editors,draft-js,https://github.com/facebook/draft-js,https://github.com/facebook/draft-js,MIT,2016-02-19 20:18:26.000,2021-08-11 11:56:33.000,2021-07-26 17:55:35.000,2408,891.0,949.0,20652,1122.0,2020-08-17 16:40:16.000,0.11.7,32.0,A React framework for building text editors.,110883.0,92465.0,308,36,https://www.npmjs.com/package/draft-js,2020-08-17 16:36:23.849,18418.0,2942911.0,2942911.0,True,1,,,,,,,,,,
20,Recharts,recharts/recharts,data-viz,recharts,https://github.com/recharts/recharts,https://github.com/recharts/recharts,MIT,2015-08-07 06:50:27.000,2021-08-12 18:10:08.000,2021-08-10 14:04:08.000,1282,227.0,1967.0,16809,1858.0,2021-08-10 03:25:56.267,2.1.0,180.0,Redefined chart library built with React and D3.,60038.0,53034.0,217,36,https://www.npmjs.com/package/recharts,2021-08-10 03:25:56.267,7004.0,2685097.0,2685097.0,True,1,,,http://recharts.org/en-US/examples,,,,,,,
21,react-table,tannerlinsley/react-table,data-tables,react-table,https://github.com/tannerlinsley/react-table,https://github.com/tannerlinsley/react-table,MIT,2016-10-20 17:25:08.000,2021-08-12 11:35:21.000,2021-06-09 14:08:15.000,2005,180.0,1762.0,14753,1390.0,2021-04-25 22:58:23.000,7.7.0,216.0,Hooks for building fast and extendable tables and datagrids for React.,39807.0,36267.0,266,36,https://www.npmjs.com/package/react-table,2021-04-25 22:58:20.146,3540.0,3021314.0,3021314.0,True,1,,,,,,,,,,
22,sweetalert2,sweetalert2/sweetalert2,other-components,sweetalert2,https://github.com/sweetalert2/sweetalert2,https://github.com/sweetalert2/sweetalert2,MIT,2015-01-03 16:15:52.000,2021-08-09 07:15:13.000,2021-08-09 07:15:10.000,1360,10.0,1412.0,13299,2605.0,2021-08-03 18:03:38.000,11.1.2,583.0,"A beautiful, responsive, highly customizable and accessible (WAI-ARIA) replacement for JavaScript's popup boxes. Zero..",113801.0,106909.0,114,36,https://www.npmjs.com/package/sweetalert2,2021-08-03 18:03:14.111,6892.0,1324253.0,1327633.0,True,1,,,,50704.0,,,,,,
23,Semantic UI React,Semantic-Org/Semantic-UI-React,ui-frameworks,semantic-ui-react,https://github.com/Semantic-Org/Semantic-UI-React,https://github.com/Semantic-Org/Semantic-UI-React,MIT,2015-06-19 16:47:19.000,2021-08-09 10:54:49.000,2021-08-09 10:54:49.000,3638,147.0,2281.0,12391,3073.0,2021-01-25 15:14:00.000,2.0.3,148.0,The official Semantic-UI-React integration.,141779.0,124849.0,312,36,https://www.npmjs.com/package/semantic-ui-react,2021-01-20 19:57:11.349,16930.0,971954.0,971954.0,True,2,,,https://react.semantic-ui.com/elements/button/,,,,,,,
24,react-slick,akiran/react-slick,other-components,react-slick,https://github.com/akiran/react-slick,https://github.com/akiran/react-slick,MIT,2014-11-16 05:14:39.000,2021-07-31 07:05:00.000,2021-03-08 05:01:23.000,1880,393.0,1151.0,9756,1209.0,2021-03-08 05:01:08.649,0.28.1,114.0,React carousel component.,153068.0,134674.0,148,36,https://www.npmjs.com/package/react-slick,2021-03-08 05:01:08.649,18394.0,3197388.0,3197388.0,True,1,,,,,,,,,,
25,React Dropzone,react-dropzone/react-dropzone,file-handling,react-dropzone,https://github.com/react-dropzone/react-dropzone,https://github.com/react-dropzone/react-dropzone,MIT,2014-09-27 11:57:09.000,2021-08-12 12:56:43.000,2021-06-25 04:12:04.000,703,14.0,648.0,8378,551.0,2021-06-25 04:04:03.000,11.3.4,147.0,Simple HTML5 drag-drop zone with React.js.,82229.0,71913.0,163,36,https://www.npmjs.com/package/react-dropzone,2021-06-25 04:04:00.853,10316.0,5990903.0,5990903.0,True,1,,,https://react-dropzone.js.org/#section-basic-example,,,,,,,
26,log4js-node,log4js-node/log4js-node,utils,log4js,https://github.com/log4js-node/log4js-node,https://github.com/log4js-node/log4js-node,Apache-2.0,2010-01-17 00:57:58.000,2021-07-14 13:06:30.000,2020-05-25 03:14:20.000,734,117.0,620.0,5071,1541.0,2020-05-24 23:01:08.195,6.3.0,134.0,A port of log4js to node.js.,1331495.0,1153525.0,159,36,https://www.npmjs.com/package/log4js,2020-05-24 23:01:08.195,177970.0,11046057.0,11046057.0,False,3,,,,,,,,,,
27,loglevel,pimterry/loglevel,utils,loglevel,https://github.com/pimterry/loglevel,https://github.com/pimterry/loglevel,MIT,2013-03-23 20:35:58.000,2021-06-16 12:15:38.000,2021-05-07 10:58:47.000,157,16.0,102.0,2057,286.0,2020-11-25 14:19:46.171,1.7.1,26.0,"Minimal lightweight logging for JavaScript, adding reliable log level methods to wrap any available console.log methods.",5533906.0,4954602.0,29,36,https://www.npmjs.com/package/loglevel,2020-11-25 14:19:46.171,579304.0,42710063.0,42710063.0,True,3,,,,,,,,,,
28,Electron,electron/electron,desktop-apps,electron,https://github.com/electron/electron,https://github.com/electron/electron,MIT,2013-04-12 01:47:36.000,2021-08-12 17:30:23.828,,12564,1218.0,,96183,,2021-08-10 02:16:12.809,13.1.9,577.0,"Build cross-platform desktop apps with JavaScript, HTML, and CSS.",46992.0,,647,35,https://www.npmjs.com/package/electron,2021-08-12 17:30:23.828,46992.0,1941361.0,1941361.0,True,1,,,,,,,,,,
29,esbuild,evanw/esbuild,dev-tools,esbuild,https://github.com/evanw/esbuild,https://github.com/evanw/esbuild,MIT,2016-06-14 16:08:50.000,2021-08-10 12:51:40.000,2021-08-10 12:50:16.000,611,196.0,1113.0,26458,2439.0,2021-08-07 21:29:04.000,0.12.19,271.0,An extremely fast JavaScript bundler and minifier.,58849.0,58849.0,58,35,https://www.npmjs.com/package/esbuild,2021-08-07 21:28:40.925,0.0,3883804.0,3883804.0,True,2,,1.0,,,,,,,,
30,react-use,streamich/react-use,others,react-use,https://github.com/streamich/react-use,https://github.com/streamich/react-use,Unlicense,2018-10-27 10:16:05.000,2021-08-12 13:00:51.000,2021-05-14 11:29:10.000,1790,379.0,204.0,24502,2748.0,2021-04-23 14:17:08.000,17.2.4,260.0,React Hooks.,15284.0,14776.0,177,35,https://www.npmjs.com/package/react-use,2021-04-23 14:17:04.023,508.0,2103225.0,2103225.0,True,2,,,,,,,,,,
31,react-beautiful-dnd,atlassian/react-beautiful-dnd,other-components,react-beautiful-dnd,https://github.com/atlassian/react-beautiful-dnd,https://github.com/atlassian/react-beautiful-dnd,Apache-2.0,2017-08-09 03:37:15.000,2021-08-12 12:15:10.000,2021-06-17 02:58:48.000,1808,448.0,985.0,24489,785.0,2021-03-21 23:46:09.000,13.1.0,93.0,Beautiful and accessible drag and drop for lists with React.,30540.0,28556.0,123,35,https://www.npmjs.com/package/react-beautiful-dnd,2021-03-21 23:24:40.308,1984.0,3760658.0,3760658.0,True,2,,,,,,,,,,
32,react-query,tannerlinsley/react-query,data-fetching,react-query,https://github.com/tannerlinsley/react-query,https://github.com/tannerlinsley/react-query,MIT,2019-09-10 19:23:58.000,2021-08-12 11:03:30.000,2021-08-12 11:03:30.000,1040,31.0,701.0,21957,1313.0,2021-08-12 07:55:27.000,3.19.6,378.0,"Hooks for fetching, caching and updating asynchronous data in React.",19537.0,19527.0,328,35,https://www.npmjs.com/package/react-query,2021-08-12 07:55:23.507,10.0,2421554.0,2421554.0,True,1,,,,,,,,,,
33,localForage,localForage/localForage,state-management,localforage,https://github.com/localForage/localForage,https://github.com/localForage/localForage,Apache-2.0,2013-10-31 00:10:06.000,2021-04-07 03:28:45.000,2020-07-31 18:35:14.000,1110,203.0,485.0,19334,1118.0,2020-08-01 10:10:21.654,1.9.0,61.0,"Offline storage, improved. Wraps IndexedDB, WebSQL, or localStorage using a simple but powerful API.",205566.0,177106.0,110,35,https://www.npmjs.com/package/localforage,2020-08-01 10:10:21.654,28460.0,4590556.0,4590778.0,False,1,,,,19811.0,,,,,,
34,React Admin,marmelab/react-admin,admin-dashboards,react-admin,https://github.com/marmelab/react-admin,https://github.com/marmelab/react-admin,MIT,2016-07-13 07:58:54.000,2021-08-12 12:45:29.000,2021-08-12 07:26:28.000,3818,143.0,3090.0,17564,10604.0,2021-08-02 10:47:43.000,3.17.1,177.0,"A frontend Framework for building B2B applications running in the browser on top of REST/GraphQL APIs, using ES6,..",7316.0,6820.0,478,35,https://www.npmjs.com/package/react-admin,2021-08-02 10:46:40.571,496.0,172356.0,172356.0,True,1,['material-ui'],,https://marmelab.com/react-admin-demo/,,,,,,,
35,umi,umijs/umi,cms-frameworks,umi,https://github.com/umijs/umi,https://github.com/umijs/umi,MIT,2017-11-22 10:09:36.000,2021-08-12 08:57:16.000,2021-08-12 08:57:14.000,1768,224.0,4070.0,11002,4479.0,2021-08-11 05:28:45.000,3.5.17,512.0,Pluggable enterprise-level react application framework.,21087.0,19873.0,312,35,https://www.npmjs.com/package/umi,2021-08-11 04:05:19.351,1214.0,114449.0,114449.0,True,3,,,,,,,,,,
36,i18next,i18next/i18next,utils,i18next,https://github.com/i18next/i18next,https://github.com/i18next/i18next,MIT,2011-12-16 12:37:42.000,2021-08-10 09:16:12.564,2021-08-10 09:15:49.000,544,3.0,1080.0,5753,1660.0,2021-07-25 09:41:44.630,20.3.5,318.0,i18next: learn once - translate everywhere.,68367.0,58977.0,200,35,https://www.npmjs.com/package/i18next,2021-08-10 09:16:12.564,9390.0,7134541.0,7134541.0,True,3,,,,,,,,,,
37,lerna,lerna/lerna,dev-tools,lerna,https://github.com/lerna/lerna,https://github.com/lerna/lerna,MIT,2015-12-04 09:36:55.000,2021-08-03 19:28:13.000,2021-06-02 22:46:25.000,1879,654.0,1468.0,29415,,2021-02-10 22:42:55.000,4.0.0,184.0,A tool for managing JavaScript projects with multiple packages.,118096.0,89934.0,271,34,https://www.npmjs.com/package/lerna,2021-02-10 22:42:31.218,28162.0,4797521.0,4797521.0,True,2,,-1.0,,,,,,,,
38,SheetJS,SheetJS/sheetjs,file-handling,xlsx,https://github.com/SheetJS/sheetjs,https://github.com/SheetJS/sheetjs,Apache-2.0,2012-12-03 19:25:52.000,2021-08-11 09:08:04.000,2021-08-11 09:05:36.000,6914,514.0,1545.0,26964,502.0,2021-05-13 19:13:41.651,0.17.0,160.0,SheetJS Community Edition -- Spreadsheet Data Toolkit.,10749.0,1991.0,132,34,https://www.npmjs.com/package/xlsx,2021-05-13 19:13:41.651,8758.0,5139503.0,5139503.0,True,2,,,,,,,,,,
39,react-testing-library,testing-library/react-testing-library,testing,react-testing-library,https://github.com/testing-library/react-testing-library,https://github.com/testing-library/react-testing-library,MIT,2018-03-19 13:39:49.000,2021-07-24 13:02:07.000,2021-07-15 01:45:28.000,846,17.0,509.0,14990,,2021-06-23 06:36:03.000,12.0.0,100.0,Simple and complete React DOM testing utilities that encourage good testing practices.,2688171.0,2683539.0,161,34,https://www.npmjs.com/package/react-testing-library,2019-05-30 18:10:43.138,4632.0,381642.0,381642.0,True,3,,,,,,,,,,
40,tinymce,tinymce/tinymce,editors,tinymce,https://github.com/tinymce/tinymce,https://github.com/tinymce/tinymce,LGPL-2.1,2010-01-11 14:46:42.000,2021-08-12 14:01:02.000,2021-08-12 01:44:30.000,1814,757.0,4617.0,9683,24460.0,2021-06-23 06:52:34.480,5.8.2,136.0,"The world's #1 JavaScript library for rich text editing. Available for React, Vue and Angular.",3377.0,369.0,296,34,https://www.npmjs.com/package/tinymce,2021-06-23 06:52:34.480,3008.0,952487.0,952487.0,False,1,,,,,,,,,,
41,swr,vercel/swr,data-fetching,swr,https://github.com/vercel/swr,https://github.com/vercel/swr,MIT,2019-10-28 18:16:01.000,2021-08-12 16:52:09.000,2021-08-11 16:32:55.000,630,75.0,383.0,18278,398.0,2021-05-03 16:57:23.630,0.5.6,82.0,React Hooks for remote data fetching.,29287.0,29261.0,111,33,https://www.npmjs.com/package/swr,2021-07-27 12:35:49.528,26.0,1443686.0,1443686.0,True,2,,,,,,,,,,
