,name,github_id,category,npm_id,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,monthly_downloads,show,projectrank_placing,labels,trending,demo_url,github_release_downloads,updated_github_id,pypi_id,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads
42,Handsontable,handsontable/handsontable,data-tables,handsontable,https://github.com/handsontable/handsontable,https://github.com/handsontable/handsontable,ICU,2011-05-23 22:38:58.000,2021-08-12 14:31:45.000,2021-07-28 10:23:21.000,2617,757.0,6189.0,15527,7155.0,2021-07-28 10:31:46.000,9.0.2,100.0,"JavaScript data grid with a spreadsheet look & feel. Works for React, Angular, and Vue. Supported by the Handsontable..",4541.0,3817.0,119,33,https://www.npmjs.com/package/handsontable,2021-07-28 10:27:18.095,724.0,462053.0,462053.0,False,2,,,https://handsontable.com/examples,,,,,,,
43,nivo,plouc/nivo,data-viz,@nivo/core,https://github.com/plouc/nivo,https://github.com/plouc/nivo,MIT,2016-04-16 03:27:56.000,2021-08-11 04:01:42.000,2021-08-10 21:05:15.000,714,89.0,1023.0,9066,1464.0,2021-07-14 23:58:35.000,0.73.1,57.0,"nivo provides a rich set of dataviz components, built on top of the awesome d3 and Reactjs libraries.",1462.0,1160.0,152,33,https://www.npmjs.com/package/@nivo/core,2021-07-14 20:37:35.672,302.0,904894.0,904894.0,True,1,,1.0,https://nivo.rocks/components/,,,,,,,
44,ag-Grid,ag-grid/ag-grid,data-tables,ag-grid-community,https://github.com/ag-grid/ag-grid,https://github.com/ag-grid/ag-grid,MIT,2014-12-23 16:20:14.000,2021-08-12 14:34:40.000,2021-08-12 14:34:38.000,1311,35.0,4092.0,7427,21404.0,2021-06-14 15:11:55.000,25.3.0,100.0,The best JavaScript Data Table for building Enterprise Applications. Supports React / Angular / Vue / Plain JavaScript.,1515.0,869.0,120,33,https://www.npmjs.com/package/ag-grid-community,2021-05-27 07:29:42.415,646.0,1053293.0,1053293.0,True,2,,,,,,,,,,
45,React-Toastify,fkhadra/react-toastify,notifications,react-toastify,https://github.com/fkhadra/react-toastify,https://github.com/fkhadra/react-toastify,MIT,2016-11-08 12:32:52.000,2021-08-12 10:22:53.000,2021-04-23 12:34:23.000,381,26.0,423.0,7115,1039.0,2021-04-23 12:38:06.000,7.0.4,116.0,React notification made easy !.,110980.0,105044.0,69,33,https://www.npmjs.com/package/react-toastify,2021-04-23 12:37:40.399,5936.0,2798305.0,2798305.0,True,1,,,https://fkhadra.github.io/react-toastify/introduction/,,,,,,,
46,React Chartjs 2,reactchartjs/react-chartjs-2,data-viz,react-chartjs-2,https://github.com/reactchartjs/react-chartjs-2,https://github.com/reactchartjs/react-chartjs-2,MIT,2016-05-06 22:01:08.000,2021-07-20 11:05:44.000,2021-07-20 11:05:44.000,798,174.0,392.0,4274,284.0,2021-07-20 10:59:16.182,3.0.4,69.0,"React wrapper for Chart.js 2.0 and 3.0, the most popular charting library.",94237.0,87513.0,62,33,https://www.npmjs.com/package/react-chartjs-2,2021-07-20 10:59:16.182,6724.0,1612049.0,1612049.0,True,1,,,https://reactchartjs.github.io/react-chartjs-2/,,,,,,,
47,material-table,mbrn/material-table,data-tables,material-table,https://github.com/mbrn/material-table,https://github.com/mbrn/material-table,MIT,2018-08-06 13:15:08.000,2021-08-07 12:13:29.000,2021-04-21 11:22:33.000,955,146.0,2249.0,3089,1576.0,2021-04-21 11:24:11.402,1.69.3,187.0,Datatable for React based on material-ui's table with additional features.,16278.0,15750.0,198,33,https://www.npmjs.com/package/material-table,2021-04-21 11:24:11.402,528.0,565554.0,565554.0,True,2,['material-ui'],,,,,,,,,
48,Semantic-UI,Semantic-Org/Semantic-UI,ui-frameworks,semantic-ui,https://github.com/Semantic-Org/Semantic-UI,https://github.com/Semantic-Org/Semantic-UI,MIT,2013-04-08 23:32:04.000,2021-04-18 15:16:46.000,2018-10-21 20:59:02.000,5131,1045.0,5230.0,49479,6684.0,2018-10-21 21:03:55.194,2.4.2,100.0,Semantic is a UI component framework based around useful principles from natural language.,17179.0,12807.0,225,32,https://www.npmjs.com/package/semantic-ui,2018-10-21 21:03:55.194,4372.0,36029.0,36074.0,False,2,,,,4033.0,,,,,,
49,Slate,ianstormtaylor/slate,editors,slate,https://github.com/ianstormtaylor/slate,https://github.com/ianstormtaylor/slate,MIT,2016-06-18 01:52:42.000,2021-08-12 16:42:37.000,2021-08-12 14:04:14.000,2349,446.0,2212.0,21908,,2021-08-10 17:16:13.000,slate@0.65.3,539.0,A completely customizable framework for building rich text editors. (Currently in beta.).,68375.0,61377.0,424,32,https://www.npmjs.com/package/slate,2021-04-01 02:10:51.453,6998.0,786230.0,786230.0,True,1,,,https://www.slatejs.org/examples/richtext,,,,,,,
50,Blueprint,palantir/blueprint,ui-frameworks,@blueprintjs/core,https://github.com/palantir/blueprint,https://github.com/palantir/blueprint,Apache-2.0,2016-10-25 21:17:50.000,2021-08-12 04:08:47.000,2021-08-12 04:08:46.000,1897,615.0,1892.0,18045,,2021-07-15 17:20:56.472,3.47.0,149.0,A React-based UI toolkit for the web.,11709.0,9631.0,284,32,https://www.npmjs.com/package/@blueprintjs/core,2021-04-13 17:30:43.042,2078.0,618537.0,618537.0,True,2,,,https://blueprintjs.com/docs/,,,,,,,
51,emotion,emotion-js/emotion,styling,@emotion/react,https://github.com/emotion-js/emotion,https://github.com/emotion-js/emotion,MIT,2017-05-27 04:23:45.000,2021-08-10 13:27:37.000,2021-08-08 09:37:48.000,859,141.0,1193.0,13448,,2021-08-08 09:40:42.000,@emotion/sheet@1.0.2,100.0,CSS-in-JS library designed for high performance style composition.,20841.0,20841.0,261,32,https://www.npmjs.com/package/@emotion/react,2021-08-08 09:40:38.740,0.0,4803528.0,4803528.0,True,3,,,,,,,,,,
52,zustand,pmndrs/zustand,state-management,zustand,https://github.com/pmndrs/zustand,https://github.com/pmndrs/zustand,MIT,2019-04-09 09:10:06.000,2021-07-30 12:48:33.000,2021-07-23 22:02:16.000,257,31.0,227.0,10095,512.0,2021-07-13 23:49:05.000,3.5.7,59.0,Bear necessities for state management in React.,5229.0,5209.0,72,32,https://www.npmjs.com/package/zustand,2021-06-09 00:28:50.157,20.0,472298.0,472298.0,True,2,,1.0,,,,,,,,
53,Grommet,grommet/grommet,ui-frameworks,grommet,https://github.com/grommet/grommet,https://github.com/grommet/grommet,Apache-2.0,2015-03-24 08:54:10.000,2021-08-12 17:49:01.000,2021-08-11 19:39:15.000,901,207.0,2471.0,7418,5950.0,2021-07-27 20:13:10.000,2.17.4,134.0,"a react-based framework that provides accessibility, modularity, responsiveness, and theming in a tidy package.",8020.0,6788.0,302,32,https://www.npmjs.com/package/grommet,2021-07-27 20:10:32.885,1232.0,100513.0,100542.0,True,2,,,https://v2.grommet.io/components,1887.0,,,,,,
54,react-json-view,mac-s-g/react-json-view,file-handling,react-json-view,https://github.com/mac-s-g/react-json-view,https://github.com/mac-s-g/react-json-view,MIT,2017-03-26 06:01:36.000,2021-08-12 09:42:33.000,2021-03-09 03:27:31.000,292,108.0,89.0,2173,732.0,2021-03-09 03:08:46.252,1.21.3,111.0,JSON viewer for react.,19164.0,18170.0,33,32,https://www.npmjs.com/package/react-json-view,2021-03-09 03:08:46.252,994.0,1080930.0,1080930.0,True,2,,,https://mac-s-g.github.io/react-json-view/demo/dist/,,,,,,,
55,editor.js,codex-team/editor.js,editors,@editorjs/editorjs,https://github.com/codex-team/editor.js,https://github.com/codex-team/editor.js,Apache-2.0,2015-11-28 20:56:35.000,2021-08-10 22:32:39.000,2021-08-07 11:17:31.000,1219,393.0,597.0,16081,523.0,2021-07-21 19:19:41.654,2.22.2,39.0,A block-styled editor with clean JSON output.,2180.0,2106.0,36,31,https://www.npmjs.com/package/@editorjs/editorjs,2021-07-21 19:19:41.654,74.0,65573.0,65602.0,True,2,,,,1618.0,,,,,,
56,sql.js,sql-js/sql.js,others,sql.js,https://github.com/sql-js/sql.js,https://github.com/sql-js/sql.js,MIT,2012-02-27 03:05:49.000,2021-08-12 13:06:18.000,2021-08-12 12:57:29.000,883,96.0,256.0,9070,476.0,2021-08-12 13:01:09.859,1.6.1,32.0,A javascript library to run SQLite on the web.,4008.0,3210.0,41,31,https://www.npmjs.com/package/sql.js,2021-08-12 13:01:09.859,798.0,241764.0,242360.0,True,2,,,,12528.0,,,,,,
57,Victory,FormidableLabs/victory,data-viz,victory,https://github.com/FormidableLabs/victory,https://github.com/FormidableLabs/victory,MIT,2015-07-02 22:36:50.000,2021-08-11 21:31:18.000,2021-08-04 20:20:37.000,446,160.0,1242.0,9016,,2021-08-04 16:13:51.054,35.10.0,205.0,A collection of composable React components for building interactive data visualizations.,11136.0,9764.0,234,31,https://www.npmjs.com/package/victory,2021-08-04 16:13:51.054,1372.0,581798.0,581798.0,True,2,,,https://formidable.com/open-source/victory/gallery/,,,,,,,
58,baseweb,uber/baseweb,ui-frameworks,baseui,https://github.com/uber/baseweb,https://github.com/uber/baseweb,MIT,2018-03-09 01:32:10.000,2021-08-11 11:01:21.000,2021-08-10 20:57:31.000,591,115.0,721.0,6653,2860.0,2021-07-26 23:46:16.140,10.0.0,570.0,A React Component library implementing the Base design language.,2140.0,2096.0,205,31,https://www.npmjs.com/package/baseui,2021-07-26 23:46:16.140,44.0,133639.0,133639.0,True,2,,,,,,,,,,
59,redux-toolkit,reduxjs/redux-toolkit,state-management,redux-toolkit,https://github.com/reduxjs/redux-toolkit,https://github.com/reduxjs/redux-toolkit,MIT,2018-03-03 21:21:53.000,2021-08-11 06:50:14.000,2021-08-11 06:50:14.000,454,71.0,723.0,6064,1038.0,2021-07-17 23:47:39.000,1.6.1,59.0,"The official, opinionated, batteries-included toolset for efficient Redux development.",94512.0,94508.0,157,31,https://www.npmjs.com/package/redux-toolkit,2015-10-21 03:50:29.233,4.0,6584.0,6584.0,True,3,,,,,,,,,,
60,React Suite,rsuite/rsuite,ui-frameworks,rsuite,https://github.com/rsuite/rsuite,https://github.com/rsuite/rsuite,MIT,2016-06-06 02:27:46.000,2021-08-12 12:04:10.000,2021-08-12 09:45:00.000,593,153.0,437.0,5767,1641.0,2021-06-03 06:32:49.982,4.10.2,227.0,A suite of React components .,4041.0,3909.0,55,31,https://www.npmjs.com/package/rsuite,2021-08-08 14:52:09.412,132.0,99628.0,99628.0,True,2,,,https://rsuitejs.com/components/overview/,,,,,,,
61,react-draft-wysiwyg,jpuri/react-draft-wysiwyg,editors,react-draft-wysiwyg,https://github.com/jpuri/react-draft-wysiwyg,https://github.com/jpuri/react-draft-wysiwyg,MIT,2016-09-04 18:33:34.000,2021-08-11 01:53:21.000,2021-05-05 01:18:14.000,942,547.0,359.0,5204,826.0,2021-05-05 01:18:31.148,1.14.7,130.0,A Wysiwyg editor build on top of ReactJS and DraftJS. https://jpuri.github.io/react-draft-wysiwyg.,16129.0,14557.0,83,31,https://www.npmjs.com/package/react-draft-wysiwyg,2021-05-05 01:18:31.148,1572.0,782876.0,782876.0,True,2,,,,,,,,,,
62,react-quill,zenoamaro/react-quill,editors,react-quill,https://github.com/zenoamaro/react-quill,https://github.com/zenoamaro/react-quill,MIT,2014-11-07 12:25:40.000,2021-08-12 05:16:58.000,2020-11-12 19:24:58.000,639,188.0,404.0,4508,414.0,2020-03-29 19:25:46.394,1.3.5,46.0,A Quill component for React.,17292.0,15738.0,51,31,https://www.npmjs.com/package/react-quill,2020-03-29 18:18:10.355,1554.0,821578.0,821580.0,True,2,,1.0,,179.0,,,,,,
63,React Ace,securingsincity/react-ace,editors,react-ace,https://github.com/securingsincity/react-ace,https://github.com/securingsincity/react-ace,MIT,2014-11-29 05:15:14.000,2021-08-12 01:03:28.000,2021-07-31 20:43:42.000,530,123.0,284.0,3186,853.0,2021-07-31 20:44:51.577,9.4.3,94.0,React Ace Component.,16599.0,13019.0,116,31,https://www.npmjs.com/package/react-ace,2021-07-31 20:44:51.577,3580.0,1293828.0,1293840.0,True,2,,,https://securingsincity.github.io/react-ace/,903.0,,,,,,
64,Notistack,iamhosseindhv/notistack,notifications,notistack,https://github.com/iamhosseindhv/notistack,https://github.com/iamhosseindhv/notistack,MIT,2018-08-04 21:05:47.000,2021-08-11 08:17:17.000,2021-07-25 21:20:18.000,226,19.0,263.0,2222,477.0,2021-07-26 09:10:56.280,1.0.10,85.0,Highly customizable notification snackbars (toasts) that can be stacked on top of each other.,12169.0,11663.0,44,31,https://www.npmjs.com/package/notistack,2021-04-25 20:04:12.907,506.0,1422234.0,1422234.0,True,3,['material-ui'],,https://iamhosseindhv.com/notistack/demos,,,,,,,
65,primereact,primefaces/primereact,ui-frameworks,primereact,https://github.com/primefaces/primereact,https://github.com/primefaces/primereact,MIT,2016-12-16 15:56:27.000,2021-08-12 14:46:41.000,2021-08-12 14:46:37.000,469,195.0,1746.0,2163,4816.0,2021-07-16 13:39:38.000,6.5.0,88.0,The Most Complete React UI Component Library.,6250.0,5922.0,113,31,https://www.npmjs.com/package/primereact,2021-07-16 13:39:10.400,328.0,141682.0,141682.0,True,2,,,,,,,,,,
66,uppy,transloadit/uppy,file-handling,uppy,https://github.com/transloadit/uppy,https://github.com/transloadit/uppy,MIT,2015-11-16 12:32:33.000,2021-08-12 17:42:50.000,2021-08-12 13:28:23.000,1565,133.0,1389.0,24349,,2021-07-29 15:16:03.028,1.31.0,140.0,The next open source file uploader for web browsers.,1462.0,1346.0,300,30,https://www.npmjs.com/package/uppy,2021-08-02 21:47:10.695,116.0,61436.0,61436.0,True,2,,-4.0,,,,,,,,
67,blitz,blitz-js/blitz,cms-frameworks,blitz,https://github.com/blitz-js/blitz,https://github.com/blitz-js/blitz,MIT,2020-02-17 21:54:15.000,2021-08-12 14:40:34.000,2021-08-11 15:22:49.000,493,155.0,784.0,8748,212.0,2021-07-21 22:38:18.000,0.38.6,305.0,The Fullstack React Framework built on Next.js.,1032.0,1026.0,235,30,https://www.npmjs.com/package/blitz,2021-07-31 13:35:12.581,6.0,14100.0,14100.0,True,3,,,,,,,,,,
68,Rebass,rebassjs/rebass,ui-frameworks,rebass,https://github.com/rebassjs/rebass,https://github.com/rebassjs/rebass,MIT,2015-02-11 14:48:09.000,2021-08-11 11:06:15.000,2021-08-03 19:54:17.000,604,74.0,429.0,7419,2024.0,2019-10-28 19:08:45.057,4.0.7,109.0,React primitive UI components built with styled-system.,11495.0,10007.0,58,30,https://www.npmjs.com/package/rebass,2019-10-28 19:08:45.057,1488.0,289677.0,289677.0,True,3,,,https://codesandbox.io/s/github/rebassjs/rebass/tree/master/examples/sandbox,,,,,,,
69,BizCharts,alibaba/BizCharts,data-viz,bizcharts,https://github.com/alibaba/BizCharts,https://github.com/alibaba/BizCharts,MIT,2017-11-10 08:27:54.000,2021-07-20 08:06:54.000,2021-07-13 06:11:40.000,635,263.0,973.0,5667,962.0,2021-07-06 07:56:25.000,4.1.11,216.0,Powerful data visualization library based on G2 and React.,12423.0,11191.0,78,30,https://www.npmjs.com/package/bizcharts,2021-07-06 07:39:27.956,1232.0,111005.0,111005.0,True,2,,,,,,,,,,
70,react-monaco-editor,react-monaco-editor/react-monaco-editor,editors,react-monaco-editor,https://github.com/react-monaco-editor/react-monaco-editor,https://github.com/react-monaco-editor/react-monaco-editor,MIT,2016-09-05 07:11:05.000,2021-08-01 05:02:16.000,2021-08-01 05:02:15.000,276,22.0,228.0,2341,383.0,2021-07-27 06:57:28.859,0.44.0,70.0,Monaco Editor for React.,10143.0,9547.0,62,30,https://www.npmjs.com/package/react-monaco-editor,2021-07-27 06:57:28.859,596.0,290348.0,290348.0,True,2,,,,,,,,,,
71,MUI-Datatables,gregnb/mui-datatables,data-tables,mui-datatables,https://github.com/gregnb/mui-datatables,https://github.com/gregnb/mui-datatables,MIT,2017-11-04 19:49:44.000,2021-07-13 20:55:59.000,2021-04-03 07:24:59.000,752,487.0,779.0,2092,925.0,2021-04-03 07:27:55.000,3.7.7,143.0,Datatables for React using Material-UI - https://www.material-ui-datatables.com.,5527.0,5273.0,129,30,https://www.npmjs.com/package/mui-datatables,2021-04-03 07:27:06.513,254.0,203756.0,203756.0,True,2,['material-ui'],,,,,,,,,
72,react-avatar-editor,mosch/react-avatar-editor,other-components,react-avatar-editor,https://github.com/mosch/react-avatar-editor,https://github.com/mosch/react-avatar-editor,MIT,2014-12-12 01:22:23.000,2021-07-23 09:01:09.370,2021-07-23 09:00:39.000,327,3.0,208.0,1802,527.0,2021-07-23 09:01:09.370,12.0.0,67.0,Small avatar & profile picture component. Resize and crop uploaded images using a intuitive user interface.,4452.0,4038.0,61,30,https://www.npmjs.com/package/react-avatar-editor,2021-07-23 09:01:09.370,414.0,320489.0,320489.0,True,2,,,,,,,,,,
73,docz,pedronauck/docz,dev-tools,docz,https://github.com/doczjs/docz,https://github.com/doczjs/docz,MIT,2018-03-17 04:24:10.000,2021-08-05 16:37:37.000,2021-08-02 20:06:40.000,1327,83.0,1104.0,21581,,2020-04-05 08:58:58.000,2.3.1,273.0,It has never been so easy to document your things!.,6879.0,5507.0,128,29,https://www.npmjs.com/package/docz,2020-04-07 10:55:25.773,1372.0,139491.0,139491.0,True,2,,,,,doczjs/docz,,,,,
74,visx,airbnb/visx,data-viz,@visx/group,https://github.com/airbnb/visx,https://github.com/airbnb/visx,MIT,2017-03-15 16:25:41.000,2021-08-12 00:13:26.000,2021-08-12 00:10:48.000,517,95.0,485.0,13938,2966.0,2021-07-20 19:56:36.189,1.17.1,76.0,visx | visualization components.,69.0,69.0,119,29,https://www.npmjs.com/package/@visx/group,2021-08-10 07:12:40.063,0.0,271647.0,271647.0,True,2,,,https://airbnb.io/visx/gallery,,,,,,,
75,fluentui,microsoft/fluentui,ui-frameworks,@fluentui/react,https://github.com/microsoft/fluentui,https://github.com/microsoft/fluentui,MIT,2016-06-06 15:03:44.000,2021-08-12 16:41:37.000,2021-08-12 14:59:34.000,1959,964.0,7238.0,11887,11624.0,2021-08-12 07:36:22.000,@fluentui/azure-themes_v8.1.54,372.0,"Fluent UI web represents a collection of utilities, React components, and web components for building web applications.",4.0,4.0,688,29,https://www.npmjs.com/package/@fluentui/react,2021-08-12 07:33:37.723,0.0,236135.0,236135.0,True,3,,,,,,,,,,
76,Evergreen,segmentio/evergreen,ui-frameworks,evergreen-ui,https://github.com/segmentio/evergreen,https://github.com/segmentio/evergreen,MIT,2017-07-30 10:03:14.000,2021-08-11 23:17:35.000,2021-08-11 00:03:09.000,685,24.0,353.0,10977,769.0,2021-08-11 00:07:33.000,6.4.0,213.0,Evergreen React UI Framework by Segment.,2604.0,2454.0,111,29,https://www.npmjs.com/package/evergreen-ui,2021-08-11 00:04:47.803,150.0,40337.0,40337.0,True,3,,,,,,,,,,
77,React-Move,sghall/react-move,animations,react-move,https://github.com/sghall/react-move,https://github.com/sghall/react-move,MIT,2017-03-20 15:38:13.000,2021-06-28 18:46:30.000,2021-06-13 06:33:28.000,202,1.0,39.0,6341,524.0,2021-06-13 05:41:59.344,6.5.0,60.0,"React Move | Beautiful, data-driven animations for React.",4511.0,3865.0,13,29,https://www.npmjs.com/package/react-move,2021-06-13 05:41:59.344,646.0,422555.0,422555.0,True,1,,,https://react-move-docs.netlify.app/#/demos/node-group,,,,,,,
78,ncc,vercel/ncc,dev-tools,@vercel/ncc,https://github.com/vercel/ncc,https://github.com/vercel/ncc,MIT,2018-11-13 04:00:21.000,2021-08-11 21:57:33.000,2021-08-11 21:57:33.000,180,136.0,273.0,5793,,2021-07-16 21:57:47.000,0.29.0,66.0,"Compile a Node.js project into a single file. Supports TypeScript, binary addons, dynamic requires.",6144.0,6144.0,42,29,https://www.npmjs.com/package/@vercel/ncc,2021-07-16 21:57:33.922,0.0,502479.0,502479.0,True,2,,,,,,,,,,
79,twin.macro,ben-rogerson/twin.macro,styling,twin.macro,https://github.com/ben-rogerson/twin.macro,https://github.com/ben-rogerson/twin.macro,MIT,2020-02-19 04:45:25.000,2021-08-11 00:32:19.000,2021-08-07 02:28:29.000,95,8.0,209.0,4481,707.0,2021-07-08 08:06:58.000,2.6.2,58.0,"Twin blends the magic of Tailwind with the flexibility of css-in-js (emotion, styled-components, stitches and goober)..",3830.0,3830.0,33,29,https://www.npmjs.com/package/twin.macro,2021-07-08 08:05:15.809,0.0,146743.0,146743.0,True,3,,1.0,,,,,,,,
80,theme-ui,system-ui/theme-ui,ui-frameworks,theme-ui,https://github.com/system-ui/theme-ui,https://github.com/system-ui/theme-ui,MIT,2019-04-03 22:10:49.000,2021-08-12 00:57:44.000,2021-08-12 00:57:43.000,498,83.0,496.0,3877,,2021-06-19 16:42:38.000,0.10.0,283.0,"Build consistent, themeable React apps based on constraint-based design principles.",14318.0,13656.0,131,29,https://www.npmjs.com/package/theme-ui,2021-05-19 08:13:11.218,662.0,496552.0,496552.0,True,3,,,,,,,,,,
81,react-copy-to-clipboard,nkbt/react-copy-to-clipboard,other-components,react-copy-to-clipboard,https://github.com/nkbt/react-copy-to-clipboard,https://github.com/nkbt/react-copy-to-clipboard,MIT,2015-07-04 09:10:02.000,2021-08-10 22:47:32.000,2021-01-12 23:38:42.000,106,15.0,68.0,1792,495.0,2021-01-12 23:41:45.000,5.0.3,27.0,Copy-to-clipboard React component.,54147.0,48231.0,17,29,https://www.npmjs.com/package/react-copy-to-clipboard,2021-01-12 23:38:39.178,5916.0,2820708.0,2820708.0,True,2,,,,,,,,,,
82,React Data Table,jbetancur/react-data-table-component,data-tables,react-data-table-component,https://github.com/jbetancur/react-data-table-component,https://github.com/jbetancur/react-data-table-component,Apache-2.0,2018-03-16 04:31:39.000,2021-08-12 12:29:04.000,2021-06-29 23:37:43.000,223,40.0,505.0,1107,787.0,2021-02-23 03:50:10.930,6.11.7,153.0,"A responsive table library with built-in sorting, pagination, selection, expandable rows, and customizable styling.",4850.0,4762.0,41,29,https://www.npmjs.com/package/react-data-table-component,2021-06-29 23:40:06.114,88.0,162325.0,162325.0,True,2,,,https://jbetancur.github.io/react-data-table-component/,,,,,,,
83,react-csv,react-csv/react-csv,file-handling,react-csv,https://github.com/react-csv/react-csv,https://github.com/react-csv/react-csv,MIT,2016-11-25 12:55:39.000,2021-07-20 14:58:36.000,2020-07-09 05:32:23.000,220,111.0,120.0,798,164.0,2020-04-01 19:55:11.000,2.0.3,30.0,React components to build CSV files on the fly basing on Array/literal object of data.,7549.0,7027.0,27,29,https://www.npmjs.com/package/react-csv,2020-04-01 16:36:39.880,522.0,852476.0,852476.0,False,3,,,,,,,,,,
84,Ant Design Pro,ant-design/ant-design-pro,admin-dashboards,,https://github.com/ant-design/ant-design-pro,https://github.com/ant-design/ant-design-pro,MIT,2017-08-25 10:40:44.000,2021-08-11 05:47:07.000,2021-08-11 05:38:34.000,6889,87.0,7404.0,29852,2338.0,2021-07-02 02:42:28.000,5.0.0,23.0,Use Ant Design like a Pro!.,2237.0,2237.0,289,28,,,,,,True,2,['ant-design'],,https://preview.pro.ant.design/,,,,,,,
