,name,github_id,category,npm_id,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,monthly_downloads,show,projectrank_placing,labels,trending,demo_url,github_release_downloads,updated_github_id,pypi_id,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads
85,chakra-ui,chakra-ui/chakra-ui,ui-frameworks,chakra-ui,https://github.com/chakra-ui/chakra-ui,https://github.com/chakra-ui/chakra-ui,MIT,2019-08-17 14:27:54.000,2021-08-12 16:42:24.000,2021-08-12 16:42:24.000,1627,122.0,1906.0,19875,,2021-08-09 10:27:36.000,@chakra-ui/styled-system@1.12.2,100.0,"Simple, Modular & Accessible UI Components for your React Applications.",11865.0,11863.0,438,28,https://www.npmjs.com/package/chakra-ui,2019-04-27 08:34:34.655,2.0,1599.0,1599.0,True,3,,,,,,,,,,
86,relay,facebook/relay,data-fetching,relay,https://github.com/facebook/relay,https://github.com/facebook/relay,MIT,2015-08-10 22:09:16.000,2021-08-12 15:23:43.000,2021-08-12 15:12:54.000,1610,337.0,1495.0,15864,,2021-04-15 17:38:20.000,11.0.2,65.0,Relay is a JavaScript framework for building data-driven React applications.,4536.0,4458.0,592,28,https://www.npmjs.com/package/relay,2013-04-14 20:53:10.498,78.0,1080.0,1080.0,True,3,,-1.0,,,,,,,,
87,react-vis,uber/react-vis,data-viz,react-vis,https://github.com/uber/react-vis,https://github.com/uber/react-vis,MIT,2016-02-22 20:45:50.000,2021-08-11 04:07:09.000,2020-07-13 14:33:01.000,820,327.0,506.0,7945,876.0,2019-04-19 03:58:15.000,1.11.7,99.0,Data Visualization Components.,1048.0,,122,28,https://www.npmjs.com/package/react-vis,2017-04-22 00:52:57.632,1048.0,312197.0,312197.0,False,2,,,http://uber.github.io/react-vis/examples/showcases/,,,,,,,
88,react-data-grid,adazzle/react-data-grid,data-tables,react-data-grid,https://github.com/adazzle/react-data-grid,https://github.com/adazzle/react-data-grid,MIT,2015-03-06 10:15:04.000,2021-08-12 17:08:21.000,2021-08-12 12:45:27.000,1862,127.0,1134.0,4717,,2019-04-03 17:25:26.810,6.1.0,1003.0,"Excel-like grid component built with React, with editors, keyboard navigation, copy & paste, and the like.",5394.0,4512.0,124,28,https://www.npmjs.com/package/react-data-grid,2021-05-26 14:56:53.386,882.0,255174.0,255174.0,True,3,,,,,,,,,,
89,Reactive Search,appbaseio/reactivesearch,other-components,@appbaseio/reactivesearch,https://github.com/appbaseio/reactivesearch,https://github.com/appbaseio/reactivesearch,Apache-2.0,2017-02-15 15:21:24.000,2021-08-12 11:41:42.000,2021-08-12 10:20:15.000,448,169.0,877.0,4455,2378.0,2021-07-26 14:24:36.000,1.20.0-ue,282.0,Search UI components for React and Vue: powered by appbase.io / Elasticsearch.,302.0,118.0,61,28,https://www.npmjs.com/package/@appbaseio/reactivesearch,2021-07-26 13:44:58.854,184.0,28082.0,28082.0,True,2,,,https://opensource.appbase.io/reactivesearch/#examples,,,,,,,
90,react-sortable-tree,frontend-collective/react-sortable-tree,other-components,react-sortable-tree,https://github.com/frontend-collective/react-sortable-tree,https://github.com/frontend-collective/react-sortable-tree,MIT,2016-07-22 08:36:25.000,2021-08-03 20:06:48.000,2021-06-11 13:41:37.000,754,312.0,295.0,4208,553.0,2020-08-10 08:00:07.000,2.8.0,65.0,Drag-and-drop sortable component for nested data and hierarchies.,2871.0,2523.0,38,28,https://www.npmjs.com/package/react-sortable-tree,2020-08-10 07:56:50.631,348.0,389276.0,389276.0,True,2,,,https://frontend-collective.github.io/react-sortable-tree/?path=/story/basics--minimal-implementation,,,,,,,
91,polaris-react,Shopify/polaris-react,ui-frameworks,@shopify/polaris,https://github.com/Shopify/polaris-react,https://github.com/Shopify/polaris-react,MIT,2017-04-20 18:26:34.000,2021-08-12 18:20:54.000,2021-08-12 18:20:00.000,796,289.0,1647.0,4189,,2021-07-12 17:49:20.000,6.6.0,394.0,Shopifys admin product component library.,3235.0,2977.0,275,28,https://www.npmjs.com/package/@shopify/polaris,2021-08-11 19:55:04.718,258.0,262839.0,263536.0,True,3,,,,22319.0,,,,,,
92,Perspective,finos/perspective,data-tables,@finos/perspective,https://github.com/finos/perspective,https://github.com/finos/perspective,Apache-2.0,2017-11-02 16:27:54.000,2021-08-12 06:16:34.000,2021-08-12 06:11:37.000,386,75.0,366.0,3502,4604.0,2021-08-12 06:12:16.827,0.10.1,48.0,Streaming pivot visualization via WebAssembly.,216.0,202.0,64,28,https://www.npmjs.com/package/@finos/perspective,2021-08-12 06:12:16.827,6.0,6105.0,8451.0,True,3,,,https://perspective.finos.org/,,,perspective-python,https://pypi.org/project/perspective-python,2021-07-08 06:14:18.000,8.0,2346.0
93,eui,elastic/eui,ui-frameworks,@elastic/eui,https://github.com/elastic/eui,https://github.com/elastic/eui,ICU,2017-10-18 14:49:20.000,2021-08-12 17:17:54.000,2021-08-12 16:52:14.000,526,395.0,1839.0,2973,3735.0,2021-08-12 16:53:23.000,37.2.0,348.0,Elastic UI Framework.,131.0,63.0,194,28,https://www.npmjs.com/package/@elastic/eui,2021-08-12 16:36:35.149,68.0,67775.0,67857.0,False,3,,,,3362.0,,,,,,
94,react-rte,sstur/react-rte,editors,react-rte,https://github.com/sstur/react-rte,https://github.com/sstur/react-rte,ISC,2016-02-25 02:36:56.000,2021-07-21 17:20:19.000,2021-05-02 21:12:55.000,404,173.0,145.0,2578,314.0,2016-02-24 23:30:39.985,1.0.0,38.0,Pure React rich text WYSIWYG editor based on draft-js.,2805.0,2331.0,46,28,https://www.npmjs.com/package/react-rte,2016-02-24 23:30:39.985,474.0,126657.0,126657.0,True,2,,,,,,,,,,
95,Monaco React,suren-atoyan/monaco-react,editors,@monaco-editor/react,https://github.com/suren-atoyan/monaco-react,https://github.com/suren-atoyan/monaco-react,MIT,2019-06-16 07:46:31.000,2021-08-09 08:23:42.000,2021-08-07 08:26:25.000,97,35.0,171.0,1165,366.0,2021-08-09 08:23:42.000,4.2.2,86.0,Monaco Editor for React - use the monaco-editor in any React application without needing to use webpack (or..,2472.0,2450.0,25,28,https://www.npmjs.com/package/@monaco-editor/react,2021-08-09 08:22:03.167,22.0,289094.0,289094.0,True,2,,,https://monaco-react.surenatoyan.com/,,,,,,,
96,ant-design-charts,ant-design/ant-design-charts,data-viz,@ant-design/charts,https://github.com/ant-design/ant-design-charts,https://github.com/ant-design/ant-design-charts,MIT,2020-03-09 09:08:31.000,2021-08-12 10:53:38.000,2021-08-03 07:39:38.000,187,65.0,464.0,754,596.0,2021-08-03 07:40:16.000,1.2.5,81.0,A React Chart Library.,1361.0,1361.0,32,28,https://www.npmjs.com/package/@ant-design/charts,2021-08-03 07:37:57.469,0.0,135920.0,135920.0,True,2,['ant-design'],,,,,,,,,
97,Bit,teambit/bit,dev-tools,bit-bin,https://github.com/teambit/bit,https://github.com/teambit/bit,Apache-2.0,2017-01-22 14:51:43.000,2021-08-12 17:40:55.000,2021-08-12 16:28:02.000,735,124.0,1164.0,13839,8470.0,2020-07-13 09:59:04.000,14.8.8,757.0,"Build, distribute, and collaborate on components.",18.0,8.0,58,27,https://www.npmjs.com/package/bit-bin,2021-07-05 14:30:42.755,10.0,10932.0,11037.0,True,3,,,,5293.0,,,,,,
98,muuri,haltu/muuri,other-components,muuri,https://github.com/haltu/muuri,https://github.com/haltu/muuri,MIT,2015-12-21 07:00:44.000,2021-07-09 19:14:08.022,2021-07-09 19:05:04.000,597,70.0,396.0,9649,516.0,2021-07-09 19:14:08.022,0.9.5,22.0,"Infinite responsive, sortable, filterable and draggable layouts.",773.0,729.0,14,27,https://www.npmjs.com/package/muuri,2021-07-09 19:14:08.022,44.0,56939.0,56939.0,True,3,,,,,,,,,,
99,ReactPage,react-page/react-page,editors,@react-page/editor,https://github.com/react-page/react-page,https://github.com/react-page/react-page,MIT,2015-05-29 12:19:44.000,2021-08-11 01:27:36.000,2021-06-22 12:35:33.000,554,15.0,628.0,8581,1154.0,2021-06-21 13:01:32.000,3.2.1,253.0,"Next-gen, highly customizable content editor for the browser - based on React and written in TypeScript. WYSIWYG on..",60.0,60.0,52,27,https://www.npmjs.com/package/@react-page/editor,2021-06-21 13:01:12.179,0.0,4564.0,4564.0,True,3,,,,,,,,,,
100,React-Datasheet,nadbm/react-datasheet,data-tables,react-datasheet,https://github.com/nadbm/react-datasheet,https://github.com/nadbm/react-datasheet,MIT,2016-09-25 19:18:17.000,2021-08-10 22:48:06.000,2021-08-05 02:48:08.000,456,116.0,97.0,4734,277.0,2021-02-14 04:56:00.552,1.4.9,46.0,Excel-like data grid (table) component for React.,620.0,560.0,44,27,https://www.npmjs.com/package/react-datasheet,2021-02-14 04:56:00.552,60.0,124246.0,124246.0,True,3,,,,,,,,,,
101,carbon,carbon-design-system/carbon,ui-frameworks,carbon-components-react,https://github.com/carbon-design-system/carbon,https://github.com/carbon-design-system/carbon,Apache-2.0,2017-03-13 14:23:59.000,2021-08-12 17:50:09.000,2021-08-12 16:08:48.000,1075,448.0,4523.0,4535,,2021-08-05 23:49:58.000,10.41.0,938.0,A design system built by IBM.,350.0,30.0,345,27,https://www.npmjs.com/package/carbon-components-react,2021-08-05 23:49:46.305,320.0,185009.0,185073.0,True,3,,,,1425.0,,,,,,
102,react-refetch,heroku/react-refetch,data-fetching,react-refetch,https://github.com/heroku/react-refetch,https://github.com/heroku/react-refetch,MIT,2015-11-11 21:02:02.000,2021-08-11 14:37:43.000,2021-04-05 23:58:04.000,151,37.0,102.0,3404,638.0,2019-10-28 22:11:40.841,3.0.1,82.0,"A simple, declarative, and composable way to fetch data for React components.",1047.0,733.0,70,27,https://www.npmjs.com/package/react-refetch,2020-01-20 05:17:56.980,314.0,31801.0,31801.0,True,3,,,,,,,,,,
103,react-digraph,uber/react-digraph,editors,react-digraph,https://github.com/uber/react-digraph,https://github.com/uber/react-digraph,MIT,2016-11-11 07:43:00.000,2021-06-09 06:37:33.000,2021-05-28 22:17:49.000,243,73.0,98.0,2163,455.0,2021-05-28 22:22:04.000,8.0.0-beta.7,95.0,A library for creating directed graph editors.,268.0,236.0,44,27,https://www.npmjs.com/package/react-digraph,2021-05-28 22:58:26.271,32.0,30002.0,30002.0,True,3,,,,,,,,,,
104,tabler-react,tabler/tabler-react,ui-frameworks,tabler-react,https://github.com/tabler/tabler-react,https://github.com/tabler/tabler-react,MIT,2018-04-12 21:32:09.000,2021-08-11 01:58:14.000,2021-03-07 23:12:06.000,426,58.0,147.0,1760,1363.0,2019-06-04 21:54:09.577,1.30.1,66.0,React components and demo for the Tabler UI theme.,630.0,588.0,34,27,https://www.npmjs.com/package/tabler-react,2019-06-30 13:10:01.077,42.0,9117.0,9117.0,True,3,,,,,,,,,,
105,fullcalendar-react,fullcalendar/fullcalendar-react,other-components,@fullcalendar/react,https://github.com/fullcalendar/fullcalendar-react,https://github.com/fullcalendar/fullcalendar-react,MIT,2018-12-03 21:32:44.000,2021-07-28 16:44:43.000,2021-07-28 12:31:08.000,55,21.0,117.0,973,182.0,2021-07-28 16:40:04.357,5.9.0,24.0,An official React component for FullCalendar.,5632.0,5512.0,3,27,https://www.npmjs.com/package/@fullcalendar/react,2021-07-28 16:40:04.357,120.0,307441.0,307441.0,True,3,,,,,,,,,,
106,React ApexCharts,apexcharts/react-apexcharts,data-viz,react-apexcharts,https://github.com/apexcharts/react-apexcharts,https://github.com/apexcharts/react-apexcharts,MIT,2018-08-20 13:36:46.000,2021-08-11 20:16:17.000,2021-06-10 12:01:22.000,76,117.0,135.0,785,159.0,2021-04-11 17:44:40.019,1.3.8,24.0,React Component for ApexCharts.,14180.0,13892.0,17,27,https://www.npmjs.com/package/react-apexcharts,2021-04-12 12:08:42.212,288.0,402528.0,402528.0,True,3,,,https://apexcharts.com/react-chart-demos/,,,,,,,
107,material-ui-chip-input,TeamWertarbyte/material-ui-chip-input,other-components,material-ui-chip-input,https://github.com/TeamWertarbyte/material-ui-chip-input,https://github.com/TeamWertarbyte/material-ui-chip-input,MIT,2016-09-07 16:47:10.000,2021-04-13 10:30:39.000,2020-09-08 13:18:49.000,179,35.0,232.0,711,305.0,2019-12-01 15:35:30.000,1.1.0,73.0,A chip input field using Material-UI.,4959.0,4133.0,48,27,https://www.npmjs.com/package/material-ui-chip-input,2019-12-01 15:47:13.811,826.0,221155.0,221155.0,True,3,['material-ui'],,https://mui.wertarbyte.com/#material-ui-chip-input,,,,,,,
108,material-ui-dropzone,Yuvaleros/material-ui-dropzone,file-handling,material-ui-dropzone,https://github.com/Yuvaleros/material-ui-dropzone,https://github.com/Yuvaleros/material-ui-dropzone,MIT,2017-10-16 11:50:16.000,2021-08-12 03:45:32.000,2020-10-01 14:00:45.000,164,75.0,128.0,375,427.0,2020-09-20 20:21:49.283,3.5.0,32.0,A Material-UI file upload dropzone.,3489.0,3377.0,48,27,https://www.npmjs.com/package/material-ui-dropzone,2020-09-20 20:21:49.283,112.0,202252.0,202252.0,True,3,['material-ui'],,https://yuvaleros.github.io/material-ui-dropzone/,,,,,,,
109,why-did-you-render,welldone-software/why-did-you-render,dev-tools,why-did-you-render,https://github.com/welldone-software/why-did-you-render,https://github.com/welldone-software/why-did-you-render,MIT,2018-11-10 19:31:09.000,2021-08-10 22:36:47.000,2021-06-13 09:45:59.000,108,12.0,137.0,6861,397.0,2021-06-13 09:49:45.000,6.2.0,79.0,why-did-you-render by Welldone Software monkey patches React to notify you about potentially avoidable re-renders...,3110.0,3110.0,26,26,https://www.npmjs.com/package/why-did-you-render,2020-05-17 14:12:57.191,,1104.0,1104.0,True,3,,,,,,,,,,
110,react-diagrams,projectstorm/react-diagrams,data-viz,@projectstorm/react-diagrams,https://github.com/projectstorm/react-diagrams,https://github.com/projectstorm/react-diagrams,MIT,2016-06-03 09:10:01.000,2021-08-10 00:21:02.000,2021-08-10 00:20:52.000,926,232.0,462.0,6270,833.0,2021-08-10 00:10:06.057,6.6.1,29.0,"a super simple, no-nonsense diagramming library written in react that just works.",161.0,147.0,81,26,https://www.npmjs.com/package/@projectstorm/react-diagrams,2021-08-10 00:10:06.057,14.0,41167.0,41167.0,True,3,,,,,,,,,,
111,searchkit,searchkit/searchkit,other-components,searchkit,https://github.com/searchkit/searchkit,https://github.com/searchkit/searchkit,Apache-2.0,2015-11-19 18:27:43.000,2021-08-11 07:11:11.000,2021-07-28 18:40:23.000,401,13.0,518.0,4243,,2021-07-24 18:08:13.000,3.0.0-canary.41,93.0,GraphQL API & React UI components for Elasticsearch. The easiest way to build a great search experience.,870.0,584.0,51,26,https://www.npmjs.com/package/searchkit,2021-01-13 21:30:25.068,286.0,12179.0,12179.0,True,3,,,,,,,,,,
112,restful-react,contiamo/restful-react,data-fetching,restful-react,https://github.com/contiamo/restful-react,https://github.com/contiamo/restful-react,MIT,2018-06-29 12:52:25.000,2021-08-10 18:41:18.000,2021-07-20 14:20:27.000,99,30.0,125.0,1745,604.0,2021-07-20 14:21:35.000,15.8.0,188.0,"A consistent, declarative way of interacting with RESTful backends, featuring code-generation from Swagger and OpenAPI..",258.0,250.0,47,26,https://www.npmjs.com/package/restful-react,2021-07-20 14:22:15.442,8.0,43563.0,43563.0,True,3,,,,,,,,,,
113,components,primer/components,ui-frameworks,@primer/components,https://github.com/primer/react,https://github.com/primer/react,MIT,2018-02-17 00:09:05.000,2021-08-12 17:54:11.000,2021-08-11 17:23:52.000,177,72.0,335.0,1278,,2021-08-05 20:30:30.000,28.3.2,2892.0,A React implementation of GitHub's Primer Design System.,1135.0,1087.0,73,26,https://www.npmjs.com/package/@primer/components,2021-08-11 17:26:17.891,48.0,53141.0,53141.0,True,3,,,,,primer/react,,,,,
114,react-mde,andrerpena/react-mde,editors,react-mde,https://github.com/andrerpena/react-mde,https://github.com/andrerpena/react-mde,MIT,2016-11-26 18:10:16.000,2021-07-04 22:19:50.000,2021-07-04 22:19:50.000,138,56.0,144.0,1275,765.0,2021-05-04 08:58:15.604,11.5.0,111.0,React Markdown Editor.,138.0,,50,26,https://www.npmjs.com/package/react-mde,2021-05-04 08:58:15.604,138.0,95600.0,95600.0,True,3,,,http://andrerpena.me/react-mde/,,,,,,,
115,rsuite-table,rsuite/rsuite-table,data-tables,rsuite-table,https://github.com/rsuite/rsuite-table,https://github.com/rsuite/rsuite-table,MIT,2016-06-10 16:19:14.000,2021-08-12 11:57:06.198,2021-08-12 11:42:23.000,76,19.0,79.0,432,479.0,2021-05-12 05:36:00.374,3.15.1,168.0,A React table component.,1240.0,1170.0,12,26,https://www.npmjs.com/package/rsuite-table,2021-08-12 11:57:06.198,70.0,74593.0,74593.0,True,3,,,,,,,,,,
116,tabler,tabler/tabler,ui-frameworks,tabler,https://github.com/tabler/tabler,https://github.com/tabler/tabler,MIT,2018-02-01 09:08:59.000,2021-08-08 14:06:05.000,2021-08-08 14:05:51.000,2674,85.0,385.0,23922,362.0,2020-04-20 21:19:30.000,1.0.0-alpha.7,26.0,Tabler is free and open-source HTML Dashboard UI Kit built on Bootstrap.,50.0,46.0,62,25,https://www.npmjs.com/package/tabler,2017-09-11 23:14:32.082,4.0,843.0,843.0,True,3,['bootstrap'],,,,,,,,,
117,Unstated Next,jamiebuilds/unstated-next,state-management,unstated-next,https://github.com/jamiebuilds/unstated-next,https://github.com/jamiebuilds/unstated-next,MIT,2019-05-02 00:44:35.000,2021-08-12 09:22:21.000,2020-05-04 17:55:59.000,121,50.0,27.0,3602,23.0,2019-05-13 23:34:47.580,1.1.0,3.0,200 bytes to never think about React state management libraries ever again.,1733.0,1673.0,11,25,https://www.npmjs.com/package/unstated-next,2019-05-13 23:34:47.580,60.0,160842.0,160842.0,False,3,,,,,,,,,,
118,React Hot Toast,timolins/react-hot-toast,notifications,react-hot-toast,https://github.com/timolins/react-hot-toast,https://github.com/timolins/react-hot-toast,MIT,2020-12-07 22:05:40.000,2021-07-31 11:55:01.000,2021-07-31 11:54:10.000,90,24.0,43.0,3464,,2021-07-31 11:56:04.000,2.1.0,11.0,Smoking hot React Notifications.,2852.0,2852.0,14,25,https://www.npmjs.com/package/react-hot-toast,2021-07-31 11:54:56.694,0.0,203179.0,203179.0,True,3,,,https://react-hot-toast.com/,,,,,,,
119,GGEditor,alibaba/GGEditor,data-viz,gg-editor,https://github.com/alibaba/GGEditor,https://github.com/alibaba/GGEditor,MIT,2018-08-24 05:50:30.000,2020-09-10 10:08:53.000,2020-07-10 10:33:23.000,511,272.0,201.0,3134,405.0,2020-07-10 10:34:08.312,3.1.3,48.0,A visual graph editor based on G6 and React.,2032.0,1928.0,6,25,https://www.npmjs.com/package/gg-editor,2020-07-10 10:34:08.312,104.0,22055.0,22055.0,False,3,,,,,,,,,,
120,React Email Editor,unlayer/react-email-editor,editors,react-email-editor,https://github.com/unlayer/react-email-editor,https://github.com/unlayer/react-email-editor,MIT,2017-10-01 22:44:29.000,2021-08-09 20:10:08.000,2021-06-10 21:35:06.000,449,114.0,84.0,2957,90.0,2021-06-10 21:34:25.605,1.3.0,21.0,Drag-n-Drop Email Editor Component for React.js.,357.0,343.0,5,25,https://www.npmjs.com/package/react-email-editor,2021-06-10 21:34:25.605,14.0,35837.0,35837.0,True,3,,,https://react-email-editor-demo.netlify.app/,,,,,,,
121,Semiotic,nteract/semiotic,data-viz,semiotic,https://github.com/nteract/semiotic,https://github.com/nteract/semiotic,Apache-2.0,2017-03-16 17:46:24.000,2021-03-11 23:25:45.000,2020-12-02 03:45:24.000,135,114.0,397.0,2172,1988.0,2020-12-02 04:27:28.174,1.20.6,198.0,A data visualization framework combining React & D3.,377.0,311.0,24,25,https://www.npmjs.com/package/semiotic,2021-01-05 04:52:46.836,66.0,18442.0,18442.0,True,3,,,https://semiotic.nteract.io/examples,,,,,,,
122,Viser,viserjs/viser,data-viz,viser-react,https://github.com/viserjs/viser,https://github.com/viserjs/viser,MIT,2017-10-27 16:47:46.000,2021-08-12 00:14:25.000,2020-07-30 03:40:48.000,122,115.0,324.0,1494,502.0,2019-12-24 13:03:44.941,2.4.8,65.0,viser is a toolkit fit for data vis engineer. https://viserjs.gitee.io/.,2512.0,2466.0,22,25,https://www.npmjs.com/package/viser-react,2019-12-24 13:03:44.941,46.0,6965.0,6965.0,False,3,,,https://viserjs.github.io/demoHome.html,,,,,,,
123,React Flow Chart,MrBlenny/react-flow-chart,other-components,@mrblenny/react-flow-chart,https://github.com/MrBlenny/react-flow-chart,https://github.com/MrBlenny/react-flow-chart,MIT,2018-11-07 01:34:23.000,2021-08-10 20:30:17.000,2020-06-28 02:55:27.000,265,93.0,103.0,1138,268.0,2020-06-28 02:56:37.000,0.0.14,14.0,"A flexible, stateless, declarative flow chart library for react.",177.0,161.0,29,25,https://www.npmjs.com/package/@mrblenny/react-flow-chart,2020-06-28 02:55:34.091,16.0,18561.0,18561.0,False,3,,,https://mrblenny.github.io/react-flow-chart/index.html?path=/story/state--internal-react-state,,,,,,,
124,React FilePond,pqina/react-filepond,file-handling,react-filepond,https://github.com/pqina/react-filepond,https://github.com/pqina/react-filepond,MIT,2018-03-08 14:52:44.000,2021-07-14 13:49:05.000,2021-07-14 13:49:05.000,61,14.0,159.0,1114,95.0,2021-02-11 12:26:38.817,7.1.1,26.0,A handy FilePond adapter component for React.,2351.0,2157.0,6,25,https://www.npmjs.com/package/react-filepond,2021-02-11 12:26:38.817,194.0,98631.0,98631.0,True,3,,,https://codesandbox.io/s/react-filepond-live-demo-iw9ri,,,,,,,
125,react-simple-code-editor,satya164/react-simple-code-editor,editors,react-simple-code-editor,https://github.com/satya164/react-simple-code-editor,https://github.com/satya164/react-simple-code-editor,MIT,2018-06-21 14:15:50.000,2021-04-06 21:51:05.000,2021-02-03 10:37:47.000,105,35.0,27.0,875,101.0,2020-01-17 14:38:58.265,0.11.0,35.0,Simple no-frills code editor with syntax highlighting.,6719.0,5119.0,10,25,https://www.npmjs.com/package/react-simple-code-editor,2020-01-17 14:38:58.265,1600.0,907640.0,907640.0,True,3,,,,,,,,,,
126,Storybook Addon Material-UI,react-theming/storybook-addon-material-ui,dev-tools,storybook-addon-material-ui,https://github.com/react-theming/storybook-addon-material-ui,https://github.com/react-theming/storybook-addon-material-ui,MIT,2016-09-13 08:30:16.000,2021-04-09 14:33:27.000,2021-03-25 21:33:47.000,113,14.0,63.0,536,176.0,2020-01-04 17:03:56.000,0.9.0-alpha.21,56.0,Addon for storybook wich wrap material-ui components into MuiThemeProvider. This helps and simplifies development of..,989.0,821.0,40,25,https://www.npmjs.com/package/storybook-addon-material-ui,2021-02-20 19:36:07.318,168.0,147738.0,147738.0,True,3,['material-ui'],,,,,,,,,
127,Reactotron,infinitered/reactotron,dev-tools,,https://github.com/infinitered/reactotron,https://github.com/infinitered/reactotron,MIT,2016-04-15 21:58:32.000,2021-06-25 19:11:46.000,2021-06-25 19:11:45.000,827,122.0,375.0,13095,1256.0,2019-08-28 01:19:24.000,2.17.1,100.0,"A desktop app for inspecting your React JS and React Native projects. macOS, Linux, and Windows.",,,103,24,,,,,26493.0,True,3,,,,1695589.0,,,,,,
